origin,destination,distance_km,total_time_min,total_fare,traffic,congestion
Kashmere Gate,Pragati Maidan,5.5,12.8,7.9,0.83,0.95
Pragati Maidan,Kashmere Gate,5.5,12.8,7.9,0.83,0.95
Kashmere Gate,Inderlok,12.6,27.1,18.6,0.08,0.6
Inderlok,Kashmere Gate,12.6,27.1,18.6,0.08,0.6
Kashmere Gate,Netaji Subhash Place,23.4,39.8,57.1,0.33,0.18
Netaji Subhash Place,Kashmere Gate,23.4,39.8,57.1,0.33,0.18
Kashmere Gate,Punjabi Bagh West,11.8,28.7,14.7,0.68,0.72
Punjabi Bagh West,Kashmere Gate,11.8,28.7,14.7,0.68,0.72
Rajiv Chowk,Central Secretariat,20.2,45.2,30.2,0.06,0.95
Central Secretariat,Rajiv Chowk,20.2,45.2,30.2,0.06,0.95
Rajiv Chowk,Hauz Khas,18.5,45.4,42.2,0.71,0.38
Hauz Khas,Rajiv Chowk,18.5,45.4,42.2,0.71,0.38
Rajiv Chowk,Saket,20.0,39.1,45.6,0.9,0.3
Saket,Rajiv Chowk,20.0,39.1,45.6,0.9,0.3
Rajiv Chowk,Qutub Minar,6.1,13.3,11.9,0.7,0.79
Qutub Minar,Rajiv Chowk,6.1,13.3,11.9,0.7,0.79
Rajiv Chowk,Chhatarpur,3.3,6.6,5.4,0.67,0.28
Chhatarpur,Rajiv Chowk,3.3,6.6,5.4,0.67,0.28
Rajiv Chowk,AIIMS,21.6,53.0,50.7,0.38,0.85
AIIMS,Rajiv Chowk,21.6,53.0,50.7,0.38,0.85
Rajiv Chowk,Dhaula Kuan,17.6,40.5,41.5,0.19,0.62
Dhaula Kuan,Rajiv Chowk,17.6,40.5,41.5,0.19,0.62
Rajiv Chowk,Dwarka Sec 21,11.6,28.6,18.9,0.3,0.68
Dwarka Sec 21,Rajiv Chowk,11.6,28.6,18.9,0.3,0.68
Rajiv Chowk,Noida City Centre,15.2,37.9,27.0,0.4,0.67
Noida City Centre,Rajiv Chowk,15.2,37.9,27.0,0.4,0.67
Rajiv Chowk,Botanical Garden,23.9,57.1,35.6,0.03,0.7
Botanical Garden,Rajiv Chowk,23.9,57.1,35.6,0.03,0.7
Rajiv Chowk,Vaishali,10.0,18.4,17.8,0.99,0.51
Vaishali,Rajiv Chowk,10.0,18.4,17.8,0.99,0.51
Rajiv Chowk,Anand Vihar,7.3,17.2,16.0,0.99,0.56
Anand Vihar,Rajiv Chowk,7.3,17.2,16.0,0.99,0.56
Rajiv Chowk,Laxmi Nagar,9.9,19.3,15.1,0.22,0.44
Laxmi Nagar,Rajiv Chowk,9.9,19.3,15.1,0.22,0.44
Rajiv Chowk,Mayur Vihar,15.8,34.6,23.4,0.37,0.08
Mayur Vihar,Rajiv Chowk,15.8,34.6,23.4,0.37,0.08
Rajiv Chowk,Yamuna Bank,18.2,38.8,37.0,0.18,0.97
Yamuna Bank,Rajiv Chowk,18.2,38.8,37.0,0.18,0.97
Rajiv Chowk,New Ashok Nagar,16.2,26.8,28.2,0.62,0.01
New Ashok Nagar,Rajiv Chowk,16.2,26.8,28.2,0.62,0.01
Rajiv Chowk,Mandi House,16.6,26.5,30.8,0.91,0.39
Mandi House,Rajiv Chowk,16.6,26.5,30.8,0.91,0.39
Rajiv Chowk,Pragati Maidan,17.9,28.9,37.7,0.44,0.32
Pragati Maidan,Rajiv Chowk,17.9,28.9,37.7,0.44,0.32
Rajiv Chowk,Inderlok,24.8,52.6,45.8,0.34,0.14
Inderlok,Rajiv Chowk,24.8,52.6,45.8,0.34,0.14
Rajiv Chowk,Netaji Subhash Place,2.6,4.2,4.0,0.02,0.25
Netaji Subhash Place,Rajiv Chowk,2.6,4.2,4.0,0.02,0.25
Rajiv Chowk,Punjabi Bagh West,1.4,2.4,2.5,0.19,0.14
Punjabi Bagh West,Rajiv Chowk,1.4,2.4,2.5,0.19,0.14
Central Secretariat,Hauz Khas,2.9,6.7,3.7,0.09,0.97
Hauz Khas,Central Secretariat,2.9,6.7,3.7,0.09,0.97
Central Secretariat,Saket,22.9,35.4,44.4,0.66,0.16
Saket,Central Secretariat,22.9,35.4,44.4,0.66,0.16
Central Secretariat,Qutub Minar,3.3,6.8,7.9,0.42,0.47
Qutub Minar,Central Secretariat,3.3,6.8,7.9,0.42,0.47
Central Secretariat,Chhatarpur,15.0,35.2,28.8,0.75,0.96
Chhatarpur,Central Secretariat,15.0,35.2,28.8,0.75,0.96
Central Secretariat,AIIMS,2.9,5.8,5.3,0.01,0.73
AIIMS,Central Secretariat,2.9,5.8,5.3,0.01,0.73
Central Secretariat,Dhaula Kuan,21.3,49.8,32.2,0.92,0.35
Dhaula Kuan,Central Secretariat,21.3,49.8,32.2,0.92,0.35
Central Secretariat,Dwarka Sec 21,8.9,19.7,17.4,0.79,0.93
Dwarka Sec 21,Central Secretariat,8.9,19.7,17.4,0.79,0.93
Central Secretariat,Noida City Centre,21.0,49.2,36.6,0.08,0.78
Noida City Centre,Central Secretariat,21.0,49.2,36.6,0.08,0.78
Central Secretariat,Botanical Garden,2.1,3.7,3.3,0.2,0.11
Botanical Garden,Central Secretariat,2.1,3.7,3.3,0.2,0.11
Central Secretariat,Vaishali,15.9,28.1,20.1,0.08,0.6
Vaishali,Central Secretariat,15.9,28.1,20.1,0.08,0.6
Central Secretariat,Anand Vihar,3.3,6.3,5.7,0.74,0.48
Anand Vihar,Central Secretariat,3.3,6.3,5.7,0.74,0.48
Central Secretariat,Laxmi Nagar,21.7,32.8,45.3,0.42,0.79
Laxmi Nagar,Central Secretariat,21.7,32.8,45.3,0.42,0.79
Central Secretariat,Mayur Vihar,10.1,17.2,24.8,0.38,0.75
Mayur Vihar,Central Secretariat,10.1,17.2,24.8,0.38,0.75
Central Secretariat,Yamuna Bank,20.0,35.0,45.7,0.79,0.99
Yamuna Bank,Central Secretariat,20.0,35.0,45.7,0.79,0.99
Central Secretariat,New Ashok Nagar,3.5,5.8,6.8,0.56,0.52
New Ashok Nagar,Central Secretariat,3.5,5.8,6.8,0.56,0.52
Central Secretariat,Mandi House,1.5,3.5,3.2,0.81,0.39
Mandi House,Central Secretariat,1.5,3.5,3.2,0.81,0.39
Central Secretariat,Pragati Maidan,5.6,8.7,8.6,0.2,0.89
Pragati Maidan,Central Secretariat,5.6,8.7,8.6,0.2,0.89
Central Secretariat,Inderlok,22.9,35.7,39.7,0.42,0.3
Inderlok,Central Secretariat,22.9,35.7,39.7,0.42,0.3
Central Secretariat,Netaji Subhash Place,9.0,22.4,22.2,0.25,0.98
Netaji Subhash Place,Central Secretariat,9.0,22.4,22.2,0.25,0.98
Central Secretariat,Punjabi Bagh West,14.4,35.9,27.2,0.74,0.84
Punjabi Bagh West,Central Secretariat,14.4,35.9,27.2,0.74,0.84
Hauz Khas,Saket,10.3,19.4,19.6,0.36,0.97
Saket,Hauz Khas,10.3,19.4,19.6,0.36,0.97
Hauz Khas,Qutub Minar,20.4,43.3,33.9,0.87,0.88
Qutub Minar,Hauz Khas,20.4,43.3,33.9,0.87,0.88
Hauz Khas,Chhatarpur,2.2,5.0,4.4,0.58,0.78
Chhatarpur,Hauz Khas,2.2,5.0,4.4,0.58,0.78
Hauz Khas,AIIMS,1.1,2.6,2.6,0.8,0.96
AIIMS,Hauz Khas,1.1,2.6,2.6,0.8,0.96
Hauz Khas,Dhaula Kuan,8.2,16.4,10.8,0.19,0.06
Dhaula Kuan,Hauz Khas,8.2,16.4,10.8,0.19,0.06
Hauz Khas,Dwarka Sec 21,6.0,10.7,7.9,0.36,0.8
Dwarka Sec 21,Hauz Khas,6.0,10.7,7.9,0.36,0.8
Hauz Khas,Noida City Centre,22.7,46.8,36.0,0.59,0.57
Noida City Centre,Hauz Khas,22.7,46.8,36.0,0.59,0.57
Hauz Khas,Botanical Garden,11.3,22.5,27.7,0.4,0.33
Botanical Garden,Hauz Khas,11.3,22.5,27.7,0.4,0.33
Hauz Khas,Vaishali,21.2,37.6,29.4,0.66,0.7
Vaishali,Hauz Khas,21.2,37.6,29.4,0.66,0.7
Hauz Khas,Anand Vihar,10.9,22.2,16.1,0.94,0.23
Anand Vihar,Hauz Khas,10.9,22.2,16.1,0.94,0.23
Hauz Khas,Laxmi Nagar,2.1,4.5,3.2,0.2,0.64
Laxmi Nagar,Hauz Khas,2.1,4.5,3.2,0.2,0.64
Hauz Khas,Mayur Vihar,4.9,7.4,11.8,0.73,0.82
Mayur Vihar,Hauz Khas,4.9,7.4,11.8,0.73,0.82
Hauz Khas,Yamuna Bank,12.9,22.2,25.5,0.05,0.96
Yamuna Bank,Hauz Khas,12.9,22.2,25.5,0.05,0.96
Hauz Khas,New Ashok Nagar,8.7,16.2,16.7,0.84,0.56
New Ashok Nagar,Hauz Khas,8.7,16.2,16.7,0.84,0.56
Hauz Khas,Mandi House,4.6,8.8,10.6,0.48,0.35
Mandi House,Hauz Khas,4.6,8.8,10.6,0.48,0.35
Hauz Khas,Pragati Maidan,22.6,42.4,45.3,0.39,0.14
Pragati Maidan,Hauz Khas,22.6,42.4,45.3,0.39,0.14
Hauz Khas,Inderlok,11.2,23.0,20.4,0.74,0.52
Inderlok,Hauz Khas,11.2,23.0,20.4,0.74,0.52
Hauz Khas,Netaji Subhash Place,6.9,14.5,12.3,0.46,0.57
Netaji Subhash Place,Hauz Khas,6.9,14.5,12.3,0.46,0.57
Hauz Khas,Punjabi Bagh West,12.7,27.7,16.0,0.55,0.82
Punjabi Bagh West,Hauz Khas,12.7,27.7,16.0,0.55,0.82
Saket,Qutub Minar,17.6,40.7,27.7,0.89,0.6
Qutub Minar,Saket,17.6,40.7,27.7,0.89,0.6
Saket,Chhatarpur,14.0,30.3,18.4,0.57,0.87
Chhatarpur,Saket,14.0,30.3,18.4,0.57,0.87
Saket,AIIMS,20.8,46.3,37.6,0.7,0.89
AIIMS,Saket,20.8,46.3,37.6,0.7,0.89
Saket,Dhaula Kuan,9.0,22.1,12.9,0.85,0.68
Dhaula Kuan,Saket,9.0,22.1,12.9,0.85,0.68
Saket,Dwarka Sec 21,15.7,38.9,19.8,0.27,0.49
Dwarka Sec 21,Saket,15.7,38.9,19.8,0.27,0.49
Saket,Noida City Centre,4.2,7.2,9.0,0.47,0.66
Noida City Centre,Saket,4.2,7.2,9.0,0.47,0.66
Saket,Botanical Garden,6.7,16.1,15.9,0.88,0.14
Botanical Garden,Saket,6.7,16.1,15.9,0.88,0.14
Saket,Vaishali,3.9,5.9,6.9,0.31,0.64
Vaishali,Saket,3.9,5.9,6.9,0.31,0.64
Saket,Anand Vihar,18.6,45.5,35.8,0.29,0.93
Anand Vihar,Saket,18.6,45.5,35.8,0.29,0.93
Saket,Laxmi Nagar,17.8,27.5,42.8,0.04,0.06
Laxmi Nagar,Saket,17.8,27.5,42.8,0.04,0.06
Saket,Mayur Vihar,3.2,7.2,4.2,0.45,0.53
Mayur Vihar,Saket,3.2,7.2,4.2,0.45,0.53
Saket,Yamuna Bank,10.7,20.5,25.8,0.39,0.6
Yamuna Bank,Saket,10.7,20.5,25.8,0.39,0.6
Saket,New Ashok Nagar,11.4,27.0,27.0,0.93,0.03
New Ashok Nagar,Saket,11.4,27.0,27.0,0.93,0.03
Saket,Mandi House,4.3,7.2,9.0,0.38,0.13
Mandi House,Saket,4.3,7.2,9.0,0.38,0.13
Saket,Pragati Maidan,16.8,31.7,23.5,0.21,0.19
Pragati Maidan,Saket,16.8,31.7,23.5,0.21,0.19
Saket,Inderlok,16.4,28.6,26.7,0.07,0.43
Inderlok,Saket,16.4,28.6,26.7,0.07,0.43
Saket,Netaji Subhash Place,22.8,38.4,42.3,0.69,0.81
Netaji Subhash Place,Saket,22.8,38.4,42.3,0.69,0.81
Saket,Punjabi Bagh West,19.4,37.2,27.8,0.07,0.91
Punjabi Bagh West,Saket,19.4,37.2,27.8,0.07,0.91
Qutub Minar,Chhatarpur,22.1,39.7,27.1,0.19,0.63
Chhatarpur,Qutub Minar,22.1,39.7,27.1,0.19,0.63
Qutub Minar,AIIMS,18.9,43.6,23.4,0.58,0.75
AIIMS,Qutub Minar,18.9,43.6,23.4,0.58,0.75
Qutub Minar,Dhaula Kuan,20.4,35.5,30.3,0.1,0.72
Dhaula Kuan,Qutub Minar,20.4,35.5,30.3,0.1,0.72
Qutub Minar,Dwarka Sec 21,3.6,5.7,7.1,0.95,0.22
Dwarka Sec 21,Qutub Minar,3.6,5.7,7.1,0.95,0.22
Qutub Minar,Noida City Centre,2.3,4.4,4.1,0.12,0.22
Noida City Centre,Qutub Minar,2.3,4.4,4.1,0.12,0.22
Qutub Minar,Botanical Garden,11.4,27.9,20.3,0.43,0.57
Botanical Garden,Qutub Minar,11.4,27.9,20.3,0.43,0.57
Qutub Minar,Vaishali,19.5,38.7,38.5,0.2,0.45
Vaishali,Qutub Minar,19.5,38.7,38.5,0.2,0.45
Qutub Minar,Anand Vihar,22.3,51.7,51.4,0.57,0.63
Anand Vihar,Qutub Minar,22.3,51.7,51.4,0.57,0.63
Qutub Minar,Laxmi Nagar,12.6,26.5,21.9,1.0,0.25
Laxmi Nagar,Qutub Minar,12.6,26.5,21.9,1.0,0.25
Qutub Minar,Mayur Vihar,15.6,29.1,28.1,0.34,0.69
Mayur Vihar,Qutub Minar,15.6,29.1,28.1,0.34,0.69
Qutub Minar,Yamuna Bank,22.3,44.2,30.0,0.84,0.26
Yamuna Bank,Qutub Minar,22.3,44.2,30.0,0.84,0.26
Qutub Minar,New Ashok Nagar,11.4,28.4,15.6,0.56,0.43
New Ashok Nagar,Qutub Minar,11.4,28.4,15.6,0.56,0.43
Qutub Minar,Mandi House,21.0,32.3,51.4,0.89,0.87
Mandi House,Qutub Minar,21.0,32.3,51.4,0.89,0.87
Qutub Minar,Pragati Maidan,13.1,20.8,31.1,0.4,0.58
Pragati Maidan,Qutub Minar,13.1,20.8,31.1,0.4,0.58
Qutub Minar,Inderlok,15.1,31.2,28.3,0.9,0.19
Inderlok,Qutub Minar,15.1,31.2,28.3,0.9,0.19
Qutub Minar,Netaji Subhash Place,24.2,56.8,57.4,0.5,0.43
Netaji Subhash Place,Qutub Minar,24.2,56.8,57.4,0.5,0.43
Qutub Minar,Punjabi Bagh West,1.7,2.9,3.2,0.74,0.94
Punjabi Bagh West,Qutub Minar,1.7,2.9,3.2,0.74,0.94
Chhatarpur,AIIMS,12.8,25.7,18.9,0.64,0.4
AIIMS,Chhatarpur,12.8,25.7,18.9,0.64,0.4
Chhatarpur,Dhaula Kuan,8.4,19.0,11.9,0.93,0.09
Dhaula Kuan,Chhatarpur,8.4,19.0,11.9,0.93,0.09
Chhatarpur,Dwarka Sec 21,18.8,34.1,45.4,0.38,0.48
Dwarka Sec 21,Chhatarpur,18.8,34.1,45.4,0.38,0.48
Chhatarpur,Noida City Centre,19.3,43.5,32.1,0.15,0.02
Noida City Centre,Chhatarpur,19.3,43.5,32.1,0.15,0.02
Chhatarpur,Botanical Garden,19.3,36.7,41.6,0.42,0.97
Botanical Garden,Chhatarpur,19.3,36.7,41.6,0.42,0.97
Chhatarpur,Vaishali,19.8,34.6,26.7,0.86,0.91
Vaishali,Chhatarpur,19.8,34.6,26.7,0.86,0.91
Chhatarpur,Anand Vihar,12.2,21.5,29.3,0.39,0.08
Anand Vihar,Chhatarpur,12.2,21.5,29.3,0.39,0.08
Chhatarpur,Laxmi Nagar,5.2,9.1,10.6,0.69,0.96
Laxmi Nagar,Chhatarpur,5.2,9.1,10.6,0.69,0.96
Chhatarpur,Mayur Vihar,4.1,9.3,6.4,0.83,0.97
Mayur Vihar,Chhatarpur,4.1,9.3,6.4,0.83,0.97
Chhatarpur,Yamuna Bank,1.0,1.8,2.4,0.6,0.14
Yamuna Bank,Chhatarpur,1.0,1.8,2.4,0.6,0.14
Chhatarpur,New Ashok Nagar,9.3,17.4,19.0,0.92,0.57
New Ashok Nagar,Chhatarpur,9.3,17.4,19.0,0.92,0.57
Chhatarpur,Mandi House,21.4,42.2,36.2,0.64,0.35
Mandi House,Chhatarpur,21.4,42.2,36.2,0.64,0.35
Chhatarpur,Pragati Maidan,19.9,36.8,40.4,0.08,0.9
Pragati Maidan,Chhatarpur,19.9,36.8,40.4,0.08,0.9
Chhatarpur,Inderlok,10.2,23.6,17.4,0.33,0.26
Inderlok,Chhatarpur,10.2,23.6,17.4,0.33,0.26
Chhatarpur,Netaji Subhash Place,2.1,4.9,4.0,0.3,0.28
Netaji Subhash Place,Chhatarpur,2.1,4.9,4.0,0.3,0.28
Chhatarpur,Punjabi Bagh West,24.6,51.6,54.9,0.73,0.11
Punjabi Bagh West,Chhatarpur,24.6,51.6,54.9,0.73,0.11
AIIMS,Dhaula Kuan,9.3,22.9,13.8,0.78,0.36
Dhaula Kuan,AIIMS,9.3,22.9,13.8,0.78,0.36
AIIMS,Dwarka Sec 21,20.1,47.5,34.6,0.63,0.81
Dwarka Sec 21,AIIMS,20.1,47.5,34.6,0.63,0.81
AIIMS,Noida City Centre,5.3,11.0,8.3,0.43,0.0
Noida City Centre,AIIMS,5.3,11.0,8.3,0.43,0.0
AIIMS,Botanical Garden,6.6,15.4,13.1,0.93,0.04
Botanical Garden,AIIMS,6.6,15.4,13.1,0.93,0.04
AIIMS,Vaishali,1.5,3.6,3.2,0.55,0.27
Vaishali,AIIMS,1.5,3.6,3.2,0.55,0.27
AIIMS,Anand Vihar,4.7,9.6,11.4,0.33,0.12
Anand Vihar,AIIMS,4.7,9.6,11.4,0.33,0.12
AIIMS,Laxmi Nagar,16.6,32.6,23.1,0.04,0.56
Laxmi Nagar,AIIMS,16.6,32.6,23.1,0.04,0.56
AIIMS,Mayur Vihar,14.9,27.3,37.2,0.9,0.79
Mayur Vihar,AIIMS,14.9,27.3,37.2,0.9,0.79
AIIMS,Yamuna Bank,2.1,4.6,2.9,0.18,0.68
Yamuna Bank,AIIMS,2.1,4.6,2.9,0.18,0.68
AIIMS,New Ashok Nagar,24.7,42.4,34.0,0.48,0.19
New Ashok Nagar,AIIMS,24.7,42.4,34.0,0.48,0.19
AIIMS,Mandi House,10.3,23.0,19.3,0.68,0.12
Mandi House,AIIMS,10.3,23.0,19.3,0.68,0.12
AIIMS,Pragati Maidan,14.8,32.7,36.0,0.44,0.46
Pragati Maidan,AIIMS,14.8,32.7,36.0,0.44,0.46
AIIMS,Inderlok,15.1,37.7,36.1,0.45,0.42
Inderlok,AIIMS,15.1,37.7,36.1,0.45,0.42
AIIMS,Netaji Subhash Place,6.7,11.5,12.9,0.81,0.05
Netaji Subhash Place,AIIMS,6.7,11.5,12.9,0.81,0.05
AIIMS,Punjabi Bagh West,13.3,25.2,29.7,0.59,0.49
Punjabi Bagh West,AIIMS,13.3,25.2,29.7,0.59,0.49
Dhaula Kuan,Dwarka Sec 21,11.0,18.1,23.5,0.84,0.94
Dwarka Sec 21,Dhaula Kuan,11.0,18.1,23.5,0.84,0.94
Dhaula Kuan,Noida City Centre,3.3,7.3,4.6,0.4,0.44
Noida City Centre,Dhaula Kuan,3.3,7.3,4.6,0.4,0.44
Dhaula Kuan,Botanical Garden,20.2,36.0,47.1,0.33,0.27
Botanical Garden,Dhaula Kuan,20.2,36.0,47.1,0.33,0.27
Dhaula Kuan,Vaishali,3.7,6.7,8.6,0.36,0.18
Vaishali,Dhaula Kuan,3.7,6.7,8.6,0.36,0.18
Dhaula Kuan,Anand Vihar,20.1,48.0,27.0,0.63,0.14
Anand Vihar,Dhaula Kuan,20.1,48.0,27.0,0.63,0.14
Dhaula Kuan,Laxmi Nagar,10.6,16.4,25.3,0.63,0.77
Laxmi Nagar,Dhaula Kuan,10.6,16.4,25.3,0.63,0.77
Dhaula Kuan,Mayur Vihar,15.8,33.1,24.1,0.34,0.95
Mayur Vihar,Dhaula Kuan,15.8,33.1,24.1,0.34,0.95
Dhaula Kuan,Yamuna Bank,22.2,37.0,48.4,0.65,0.8
Yamuna Bank,Dhaula Kuan,22.2,37.0,48.4,0.65,0.8
Dhaula Kuan,New Ashok Nagar,22.4,48.2,31.3,0.96,0.35
New Ashok Nagar,Dhaula Kuan,22.4,48.2,31.3,0.96,0.35
Dhaula Kuan,Mandi House,4.7,10.3,9.6,0.05,0.46
Mandi House,Dhaula Kuan,4.7,10.3,9.6,0.05,0.46
Dhaula Kuan,Pragati Maidan,21.9,51.9,35.1,0.17,0.32
Pragati Maidan,Dhaula Kuan,21.9,51.9,35.1,0.17,0.32
Dhaula Kuan,Inderlok,13.2,31.2,30.6,0.4,0.24
Inderlok,Dhaula Kuan,13.2,31.2,30.6,0.4,0.24
Dhaula Kuan,Netaji Subhash Place,22.6,41.6,51.5,0.96,0.66
Netaji Subhash Place,Dhaula Kuan,22.6,41.6,51.5,0.96,0.66
Dhaula Kuan,Punjabi Bagh West,24.6,59.9,31.4,0.62,0.53
Punjabi Bagh West,Dhaula Kuan,24.6,59.9,31.4,0.62,0.53
Dwarka Sec 21,Noida City Centre,2.3,4.0,4.8,0.25,0.35
Noida City Centre,Dwarka Sec 21,2.3,4.0,4.8,0.25,0.35
Dwarka Sec 21,Botanical Garden,21.1,37.2,49.9,0.24,0.5
Botanical Garden,Dwarka Sec 21,21.1,37.2,49.9,0.24,0.5
Dwarka Sec 21,Vaishali,12.2,29.9,30.4,0.06,0.88
Vaishali,Dwarka Sec 21,12.2,29.9,30.4,0.06,0.88
Dwarka Sec 21,Anand Vihar,23.9,44.4,36.5,0.9,0.24
Anand Vihar,Dwarka Sec 21,23.9,44.4,36.5,0.9,0.24
Dwarka Sec 21,Laxmi Nagar,14.4,24.1,31.6,0.55,0.46
Laxmi Nagar,Dwarka Sec 21,14.4,24.1,31.6,0.55,0.46
Dwarka Sec 21,Mayur Vihar,4.6,8.1,9.0,0.99,0.11
Mayur Vihar,Dwarka Sec 21,4.6,8.1,9.0,0.99,0.11
Dwarka Sec 21,Yamuna Bank,2.0,3.8,3.6,0.67,0.08
Yamuna Bank,Dwarka Sec 21,2.0,3.8,3.6,0.67,0.08
Dwarka Sec 21,New Ashok Nagar,22.1,36.5,32.9,0.18,0.64
New Ashok Nagar,Dwarka Sec 21,22.1,36.5,32.9,0.18,0.64
Dwarka Sec 21,Mandi House,12.1,28.1,23.3,0.9,0.57
Mandi House,Dwarka Sec 21,12.1,28.1,23.3,0.9,0.57
Dwarka Sec 21,Pragati Maidan,10.3,20.7,24.6,0.85,0.08
Pragati Maidan,Dwarka Sec 21,10.3,20.7,24.6,0.85,0.08
Dwarka Sec 21,Inderlok,11.1,24.0,13.5,0.17,0.61
Inderlok,Dwarka Sec 21,11.1,24.0,13.5,0.17,0.61
Dwarka Sec 21,Netaji Subhash Place,0.6,1.4,0.8,0.74,0.42
Netaji Subhash Place,Dwarka Sec 21,0.6,1.4,0.8,0.74,0.42
Dwarka Sec 21,Punjabi Bagh West,13.0,20.6,18.4,0.21,0.3
Punjabi Bagh West,Dwarka Sec 21,13.0,20.6,18.4,0.21,0.3
Noida City Centre,Botanical Garden,15.7,28.0,20.4,0.83,0.33
Botanical Garden,Noida City Centre,15.7,28.0,20.4,0.83,0.33
Noida City Centre,Vaishali,9.6,23.2,12.2,0.08,0.11
Vaishali,Noida City Centre,9.6,23.2,12.2,0.08,0.11
Noida City Centre,Anand Vihar,7.0,12.1,16.9,0.36,0.63
Anand Vihar,Noida City Centre,7.0,12.1,16.9,0.36,0.63
Noida City Centre,Laxmi Nagar,14.8,24.2,31.6,0.46,0.01
Laxmi Nagar,Noida City Centre,14.8,24.2,31.6,0.46,0.01
Noida City Centre,Mayur Vihar,5.8,14.3,8.7,0.12,0.95
Mayur Vihar,Noida City Centre,5.8,14.3,8.7,0.12,0.95
Noida City Centre,Yamuna Bank,8.2,17.4,15.0,0.16,0.85
Yamuna Bank,Noida City Centre,8.2,17.4,15.0,0.16,0.85
Noida City Centre,New Ashok Nagar,5.4,8.1,7.2,0.58,0.66
New Ashok Nagar,Noida City Centre,5.4,8.1,7.2,0.58,0.66
Noida City Centre,Mandi House,14.7,30.3,34.8,0.4,0.93
Mandi House,Noida City Centre,14.7,30.3,34.8,0.4,0.93
Noida City Centre,Pragati Maidan,8.0,14.9,14.8,0.38,0.75
Pragati Maidan,Noida City Centre,8.0,14.9,14.8,0.38,0.75
Noida City Centre,Inderlok,9.4,21.6,15.2,0.39,0.76
Inderlok,Noida City Centre,9.4,21.6,15.2,0.39,0.76
Noida City Centre,Netaji Subhash Place,14.5,28.1,31.1,0.4,0.79
Netaji Subhash Place,Noida City Centre,14.5,28.1,31.1,0.4,0.79
Noida City Centre,Punjabi Bagh West,20.7,49.8,32.2,0.01,0.8
Punjabi Bagh West,Noida City Centre,20.7,49.8,32.2,0.01,0.8
Botanical Garden,Vaishali,14.4,21.7,20.1,0.77,0.57
Vaishali,Botanical Garden,14.4,21.7,20.1,0.77,0.57
Botanical Garden,Anand Vihar,9.3,15.9,22.7,0.57,0.22
Anand Vihar,Botanical Garden,9.3,15.9,22.7,0.57,0.22
Botanical Garden,Laxmi Nagar,14.6,26.6,25.1,0.81,0.0
Laxmi Nagar,Botanical Garden,14.6,26.6,25.1,0.81,0.0
